アイテム,エンチャント1,最大レベル1,競合1,エンチャント2,最大レベル2,競合2,エンチャント3,最大レベル3,競合3,エンチャント4,最大レベル4,競合4,エンチャント5,最大レベル5,競合5,エンチャント6,最大レベル6,競合6,エンチャント7,最大レベル7,競合7,エンチャント8,最大レベル8,競合8,エンチャント9,最大レベル9,競合9,エンチャント10,最大レベル10,競合10
幸運,fortune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
シルクタッチ,silkTouch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
爆発耐性,blastProtection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
火炎耐性,fireProtection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
飛び道具耐性,projectileProtection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ダメージ軽減,protection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
水中採掘,aquaAffinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
水中呼吸,respiration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
棘の鎧,thorns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
水中歩行,depthStrider,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
落下耐性,featherFalling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
氷渡り,frostWalker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ソウルスピード,soulSpeed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ダメージ増加,sharpness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
アンデッド特効,smite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
虫特効,baneOfArthropods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
火属性,fireAspect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ノックバック,knockback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ドロップ増加,looting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
範囲ダメージ増加,sweepingEdge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
射撃ダメージ増加,power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
パンチ,punch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
フレイム,flame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
無限,infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
水生特効,impaling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
忠誠,loyalty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
召雷,channeling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
激流,riptide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
高速装填,quickCharge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
貫通,piercing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
拡散,multishot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
入れ食い,lure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宝釣り,luckOfTheSea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
